States/UTs,Season,Crop,Year,"Area
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1982-1983,0.40,0.20,500
Delhi,,Total Rabi Pulses,1982-1983,1.50,1.00,667
Gujarat,,Total Rabi Pulses,1982-1983,182.70,140.30,768
Haryana,,Total Rabi Pulses,1982-1983,533.70,295.20,553
Himachal Pradesh,,Total Rabi Pulses,1982-1983,9.50,3.90,411
Jammu & Kashmir,,Total Rabi Pulses,1982-1983,4.20,2.60,619
Karnataka,,Total Rabi Pulses,1982-1983,312.20,111.70,358
Kerala,,Total Rabi Pulses,1982-1983,21.10,13.90,659
Madhya Pradesh,,Total Rabi Pulses,1982-1983,3591.10,2012.10,560
Maharashtra,,Total Rabi Pulses,1982-1983,618.60,182.10,294
Meghalaya,,Total Rabi Pulses,1982-1983,1.60,1.10,688
Mizoram,,Total Rabi Pulses,1982-1983,1.00,0.00,0
Nagaland,,Total Rabi Pulses,1982-1983,0.70,0.40,571
Odisha,,Total Rabi Pulses,1982-1983,1192.90,646.40,542
Puducherry,,Total Rabi Pulses,1982-1983,2.10,0.60,286
Punjab,,Total Rabi Pulses,1982-1983,143.70,71.50,498
Rajasthan,,Total Rabi Pulses,1982-1983,1789.80,1345.20,752
Sikkim,,Total Rabi Pulses,1982-1983,2.50,1.50,600
Tamil Nadu,,Total Rabi Pulses,1982-1983,8.40,4.70,560
Tripura,,Total Rabi Pulses,1982-1983,2.70,1.50,556
Uttar Pradesh,,Total Rabi Pulses,1982-1983,2286.70,1928.40,843
West Bengal,,Total Rabi Pulses,1982-1983,308.40,149.10,483
India,,Total Rabi Pulses,1982-1983,12681.10,7772.50,613
Andaman & Nicobar Islands,,Total Rabi Pulses,1983-1984,0.50,0.30,600
Andhra Pradesh,,Total Rabi Pulses,1983-1984,529.70,243.40,460
Assam,,Total Rabi Pulses,1983-1984,120.10,42.90,357
Bihar,,Total Rabi Pulses,1983-1984,891.20,622.80,699
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1983-1984,0.40,0.30,750
Delhi,,Total Rabi Pulses,1983-1984,2.60,1.40,538
Gujarat,,Total Rabi Pulses,1983-1984,148.10,133.70,903
Haryana,,Total Rabi Pulses,1983-1984,673.70,328.50,488
Himachal Pradesh,,Total Rabi Pulses,1983-1984,9.50,1.70,179
Jammu & Kashmir,,Total Rabi Pulses,1983-1984,3.90,2.70,692
Karnataka,,Total Rabi Pulses,1983-1984,331.60,125.00,377
Kerala,,Total Rabi Pulses,1983-1984,22.60,14.70,650
Madhya Pradesh,,Total Rabi Pulses,1983-1984,3378.60,1850.00,548
Maharashtra,,Total Rabi Pulses,1983-1984,732.70,268.80,367
Meghalaya,,Total Rabi Pulses,1983-1984,1.60,1.10,688
Mizoram,,Total Rabi Pulses,1983-1984,0.90,0.00,0
Nagaland,,Total Rabi Pulses,1983-1984,0.70,1.00,1429
Odisha,,Total Rabi Pulses,1983-1984,1206.00,758.90,629
Puducherry,,Total Rabi Pulses,1983-1984,1.80,0.70,389
Punjab,,Total Rabi Pulses,1983-1984,108.50,65.70,606
Rajasthan,,Total Rabi Pulses,1983-1984,1841.60,1122.50,610
Sikkim,,Total Rabi Pulses,1983-1984,2.70,2.10,778
Tamil Nadu,,Total Rabi Pulses,1983-1984,13.60,8.90,654
Tripura,,Total Rabi Pulses,1983-1984,3.50,1.40,400
Uttar Pradesh,,Total Rabi Pulses,1983-1984,2069.50,1724.40,833
West Bengal,,Total Rabi Pulses,1983-1984,321.70,201.80,627
India,,Total Rabi Pulses,1983-1984,12533.30,7565.70,604
Andaman & Nicobar Islands,,Total Rabi Pulses,1984-1985,0.60,0.30,500
Andhra Pradesh,,Total Rabi Pulses,1984-1985,485.30,287.90,593
Assam,,Total Rabi Pulses,1984-1985,128.20,52.30,408
Bihar,,Total Rabi Pulses,1984-1985,906.30,604.80,667
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1984-1985,0.50,0.40,800
Delhi,,Total Rabi Pulses,1984-1985,2.30,1.20,522
Gujarat,,Total Rabi Pulses,1984-1985,141.30,117.40,831
Haryana,,Total Rabi Pulses,1984-1985,645.10,332.20,515
Himachal Pradesh,,Total Rabi Pulses,1984-1985,6.80,0.80,118
Jammu & Kashmir,,Total Rabi Pulses,1984-1985,3.10,2.00,645
Karnataka,,Total Rabi Pulses,1984-1985,525.40,154.90,295
Kerala,,Total Rabi Pulses,1984-1985,21.20,14.90,703
Madhya Pradesh,,Total Rabi Pulses,1984-1985,3282.20,1657.20,505
Maharashtra,,Total Rabi Pulses,1984-1985,692.40,252.80,365
Meghalaya,,Total Rabi Pulses,1984-1985,1.80,1.40,778
Mizoram,,Total Rabi Pulses,1984-1985,0.90,0.00,0
Nagaland,,Total Rabi Pulses,1984-1985,3.90,3.10,795
Odisha,,Total Rabi Pulses,1984-1985,1207.80,643.70,533
Puducherry,,Total Rabi Pulses,1984-1985,3.20,2.40,750
Punjab,,Total Rabi Pulses,1984-1985,112.80,67.70,600
Rajasthan,,Total Rabi Pulses,1984-1985,1571.80,1007.20,641
Sikkim,,Total Rabi Pulses,1984-1985,3.10,3.40,1097
Tamil Nadu,,Total Rabi Pulses,1984-1985,6.70,4.30,642
Tripura,,Total Rabi Pulses,1984-1985,3.30,1.30,394
Uttar Pradesh,,Total Rabi Pulses,1984-1985,2125.90,1790.00,842
West Bengal,,Total Rabi Pulses,1984-1985,325.80,187.80,576
India,,Total Rabi Pulses,1984-1985,12331.50,7241.60,587
Andaman & Nicobar Islands,,Total Rabi Pulses,1985-1986,0.70,0.40,571
Andhra Pradesh,,Total Rabi Pulses,1985-1986,519.10,289.30,557
Assam,,Total Rabi Pulses,1985-1986,130.30,58.70,450
Bihar,,Total Rabi Pulses,1985-1986,942.20,690.20,733
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1985-1986,0.80,0.60,750
Delhi,,Total Rabi Pulses,1985-1986,3.70,2.80,757
Gujarat,,Total Rabi Pulses,1985-1986,102.70,58.00,565
Haryana,,Total Rabi Pulses,1985-1986,795.10,642.50,808
Himachal Pradesh,,Total Rabi Pulses,1985-1986,11.10,5.60,505
Jammu & Kashmir,,Total Rabi Pulses,1985-1986,3.20,2.80,875
Karnataka,,Total Rabi Pulses,1985-1986,405.90,129.30,319
Kerala,,Total Rabi Pulses,1985-1986,28.20,20.30,720
Madhya Pradesh,,Total Rabi Pulses,1985-1986,3588.00,1946.80,543
Maharashtra,,Total Rabi Pulses,1985-1986,720.00,227.10,315
Meghalaya,,Total Rabi Pulses,1985-1986,1.90,1.60,842
Mizoram,,Total Rabi Pulses,1985-1986,1.10,0.00,0
Nagaland,,Total Rabi Pulses,1985-1986,8.80,5.20,591
Odisha,,Total Rabi Pulses,1985-1986,1258.50,703.90,559
Puducherry,,Total Rabi Pulses,1985-1986,3.30,1.70,515
Punjab,,Total Rabi Pulses,1985-1986,125.90,111.60,886
Rajasthan,,Total Rabi Pulses,1985-1986,1986.60,1667.70,839
Sikkim,,Total Rabi Pulses,1985-1986,3.60,4.50,1250
Tamil Nadu,,Total Rabi Pulses,1985-1986,9.10,6.10,670
Tripura,,Total Rabi Pulses,1985-1986,3.20,1.30,406
Uttar Pradesh,,Total Rabi Pulses,1985-1986,2385.30,2016.10,845
West Bengal,,Total Rabi Pulses,1985-1986,362.60,222.80,614
India,,Total Rabi Pulses,1985-1986,13525.90,8873.10,656
Andaman & Nicobar Islands,,Total Rabi Pulses,1986-1987,0.60,0.30,500
Andhra Pradesh,,Total Rabi Pulses,1986-1987,1072.60,720.00,671
Assam,,Total Rabi Pulses,1986-1987,134.50,53.30,396
Bihar,,Total Rabi Pulses,1986-1987,1728.10,1173.80,679
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1986-1987,0.70,0.40,571
Delhi,,Total Rabi Pulses,1986-1987,1.70,1.20,706
Gujarat,,Total Rabi Pulses,1986-1987,55.90,31.90,571
Haryana,,Total Rabi Pulses,1986-1987,670.80,449.80,671
Himachal Pradesh,,Total Rabi Pulses,1986-1987,15.50,4.20,271
Jammu & Kashmir,,Total Rabi Pulses,1986-1987,6.20,8.10,1306
Karnataka,,Total Rabi Pulses,1986-1987,627.10,254.40,406
Kerala,,Total Rabi Pulses,1986-1987,41.00,28.60,698
Madhya Pradesh,,Total Rabi Pulses,1986-1987,4339.10,2180.80,503
Maharashtra,,Total Rabi Pulses,1986-1987,744.90,196.40,264
Meghalaya,,Total Rabi Pulses,1986-1987,2.30,1.90,826
Mizoram,,Total Rabi Pulses,1986-1987,0.40,0.50,1250
Nagaland,,Total Rabi Pulses,1986-1987,0.70,0.40,571
Odisha,,Total Rabi Pulses,1986-1987,2648.90,1385.70,523
Puducherry,,Total Rabi Pulses,1986-1987,6.20,4.00,645
Punjab,,Total Rabi Pulses,1986-1987,146.80,107.60,733
Rajasthan,,Total Rabi Pulses,1986-1987,1460.10,887.40,608
Sikkim,,Total Rabi Pulses,1986-1987,3.90,4.50,1154
Tamil Nadu,,Total Rabi Pulses,1986-1987,8.20,5.40,659
Tripura,,Total Rabi Pulses,1986-1987,4.80,2.00,417
Uttar Pradesh,,Total Rabi Pulses,1986-1987,3231.80,2541.00,786
West Bengal,,Total Rabi Pulses,1986-1987,583.60,310.30,532
India,,Total Rabi Pulses,1986-1987,17536.40,10353.90,590
Andaman & Nicobar Islands,,Total Rabi Pulses,1987-1988,0.60,0.30,500
Andhra Pradesh,,Total Rabi Pulses,1987-1988,1123.60,683.70,608
Assam,,Total Rabi Pulses,1987-1988,123.30,54.70,444
Bihar,,Total Rabi Pulses,1987-1988,1648.30,1097.00,666
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1987-1988,0.50,0.30,600
Delhi,,Total Rabi Pulses,1987-1988,0.50,0.30,600
Gujarat,,Total Rabi Pulses,1987-1988,26.70,13.00,487
Haryana,,Total Rabi Pulses,1987-1988,238.80,88.20,369
Himachal Pradesh,,Total Rabi Pulses,1987-1988,12.70,1.80,142
Jammu & Kashmir,,Total Rabi Pulses,1987-1988,6.60,7.90,1197
Karnataka,,Total Rabi Pulses,1987-1988,738.10,283.90,385
Kerala,,Total Rabi Pulses,1987-1988,41.40,29.20,705
Madhya Pradesh,,Total Rabi Pulses,1987-1988,4103.90,2289.60,558
Maharashtra,,Total Rabi Pulses,1987-1988,820.10,302.60,369
Meghalaya,,Total Rabi Pulses,1987-1988,2.30,1.70,739
Mizoram,,Total Rabi Pulses,1987-1988,0.50,1.00,2000
Nagaland,,Total Rabi Pulses,1987-1988,0.80,0.50,625
Odisha,,Total Rabi Pulses,1987-1988,2817.30,1388.80,493
Puducherry,,Total Rabi Pulses,1987-1988,4.60,4.40,957
Punjab,,Total Rabi Pulses,1987-1988,92.40,50.00,541
Rajasthan,,Total Rabi Pulses,1987-1988,716.80,449.40,627
Sikkim,,Total Rabi Pulses,1987-1988,0.30,1.60,5333
Tamil Nadu,,Total Rabi Pulses,1987-1988,8.10,5.50,679
Tripura,,Total Rabi Pulses,1987-1988,6.10,2.90,475
Uttar Pradesh,,Total Rabi Pulses,1987-1988,3086.30,2331.80,756
West Bengal,,Total Rabi Pulses,1987-1988,513.10,329.30,642
India,,Total Rabi Pulses,1987-1988,16133.70,9419.40,584
Andaman & Nicobar Islands,,Total Rabi Pulses,1988-1989,3.00,1.80,600
Andhra Pradesh,,Total Rabi Pulses,1988-1989,1133.80,858.60,757
Assam,,Total Rabi Pulses,1988-1989,113.60,45.60,401
Bihar,,Total Rabi Pulses,1988-1989,1577.80,1087.90,690
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1988-1989,2.30,1.70,739
Delhi,,Total Rabi Pulses,1988-1989,1.10,0.30,273
Gujarat,,Total Rabi Pulses,1988-1989,121.20,72.10,595
Haryana,,Total Rabi Pulses,1988-1989,686.40,630.60,919
Himachal Pradesh,,Total Rabi Pulses,1988-1989,10.50,4.30,410
Jammu & Kashmir,,Total Rabi Pulses,1988-1989,6.60,7.90,1197
Karnataka,,Total Rabi Pulses,1988-1989,509.10,136.00,267
Kerala,,Total Rabi Pulses,1988-1989,37.80,27.40,725
Madhya Pradesh,,Total Rabi Pulses,1988-1989,4202.70,2295.40,546
Maharashtra,,Total Rabi Pulses,1988-1989,943.30,542.90,576
Meghalaya,,Total Rabi Pulses,1988-1989,2.20,1.60,727
Mizoram,,Total Rabi Pulses,1988-1989,0.60,1.10,1833
Nagaland,,Total Rabi Pulses,1988-1989,0.90,0.80,889
Odisha,,Total Rabi Pulses,1988-1989,2552.20,1356.30,531
Puducherry,,Total Rabi Pulses,1988-1989,5.60,3.80,679
Punjab,,Total Rabi Pulses,1988-1989,100.90,93.90,931
Rajasthan,,Total Rabi Pulses,1988-1989,1318.90,1010.30,766
Sikkim,,Total Rabi Pulses,1988-1989,0.60,2.10,3500
Tamil Nadu,,Total Rabi Pulses,1988-1989,4.50,3.00,667
Tripura,,Total Rabi Pulses,1988-1989,6.40,3.40,531
Uttar Pradesh,,Total Rabi Pulses,1988-1989,3075.20,2675.80,870
West Bengal,,Total Rabi Pulses,1988-1989,430.90,312.20,725
India,,Total Rabi Pulses,1988-1989,16848.10,11176.80,663
Andaman & Nicobar Islands,,Total Rabi Pulses,1989-1990,2.50,0.90,360
Andhra Pradesh,,Total Rabi Pulses,1989-1990,1319.20,835.90,634
Assam,,Total Rabi Pulses,1989-1990,105.90,46.10,435
Bihar,,Total Rabi Pulses,1989-1990,1697.30,1151.80,679
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1989-1990,0.80,0.70,875
Delhi,,Total Rabi Pulses,1989-1990,0.70,0.50,714
Gujarat,,Total Rabi Pulses,1989-1990,119.50,71.20,596
Haryana,,Total Rabi Pulses,1989-1990,563.60,392.20,696
Himachal Pradesh,,Total Rabi Pulses,1989-1990,10.80,3.50,324
Jammu & Kashmir,,Total Rabi Pulses,1989-1990,6.10,7.80,1279
Karnataka,,Total Rabi Pulses,1989-1990,584.80,180.30,308
Kerala,,Total Rabi Pulses,1989-1990,37.40,27.30,730
Madhya Pradesh,,Total Rabi Pulses,1989-1990,4166.60,2227.30,535
Maharashtra,,Total Rabi Pulses,1989-1990,886.60,446.20,503
Meghalaya,,Total Rabi Pulses,1989-1990,2.40,1.70,708
Mizoram,,Total Rabi Pulses,1989-1990,0.20,0.70,3500
Nagaland,,Total Rabi Pulses,1989-1990,3.50,4.00,1143
Odisha,,Total Rabi Pulses,1989-1990,2572.70,1272.60,495
Puducherry,,Total Rabi Pulses,1989-1990,10.00,7.20,720
Punjab,,Total Rabi Pulses,1989-1990,82.20,59.10,719
Rajasthan,,Total Rabi Pulses,1989-1990,1189.50,773.80,651
Sikkim,,Total Rabi Pulses,1989-1990,3.10,4.20,1355
Tamil Nadu,,Total Rabi Pulses,1989-1990,5.50,3.20,582
Tripura,,Total Rabi Pulses,1989-1990,7.70,4.20,545
Uttar Pradesh,,Total Rabi Pulses,1989-1990,3228.60,2524.60,782
West Bengal,,Total Rabi Pulses,1989-1990,439.50,274.70,625
India,,Total Rabi Pulses,1989-1990,17046.70,10321.70,605
Andaman & Nicobar Islands,,Total Rabi Pulses,1990-1991,1.70,0.80,471
Andhra Pradesh,,Total Rabi Pulses,1990-1991,1446.10,877.80,607
Arunachal Pradesh,,Total Rabi Pulses,1990-1991,2.90,2.30,793
Assam,,Total Rabi Pulses,1990-1991,106.20,43.60,411
Bihar,,Total Rabi Pulses,1990-1991,1661.70,1273.10,766
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1990-1991,1.30,1.20,923
Daman & Diu  ,,Total Rabi Pulses,1990-1991,1.50,0.60,400
Delhi,,Total Rabi Pulses,1990-1991,0.50,0.40,800
Gujarat,,Total Rabi Pulses,1990-1991,178.00,119.60,672
Haryana,,Total Rabi Pulses,1990-1991,697.20,501.00,719
Himachal Pradesh,,Total Rabi Pulses,1990-1991,9.60,5.30,552
Jammu & Kashmir,,Total Rabi Pulses,1990-1991,7.90,8.20,1038
Karnataka,,Total Rabi Pulses,1990-1991,543.80,145.10,267
Kerala,,Total Rabi Pulses,1990-1991,38.20,27.80,728
Madhya Pradesh,,Total Rabi Pulses,1990-1991,4846.20,2902.20,599
Maharashtra,,Total Rabi Pulses,1990-1991,883.30,442.30,501
Meghalaya,,Total Rabi Pulses,1990-1991,2.40,1.70,708
Mizoram,,Total Rabi Pulses,1990-1991,0.30,0.70,2333
Nagaland,,Total Rabi Pulses,1990-1991,5.30,4.10,774
Odisha,,Total Rabi Pulses,1990-1991,2420.80,1262.40,521
Puducherry,,Total Rabi Pulses,1990-1991,9.70,4.90,505
Punjab,,Total Rabi Pulses,1990-1991,88.10,66.40,754
Rajasthan,,Total Rabi Pulses,1990-1991,1713.60,1092.20,637
Sikkim,,Total Rabi Pulses,1990-1991,3.20,4.50,1406
Tamil Nadu,,Total Rabi Pulses,1990-1991,9.90,6.50,657
Tripura,,Total Rabi Pulses,1990-1991,7.90,4.10,519
Uttar Pradesh,,Total Rabi Pulses,1990-1991,3363.70,3100.00,922
West Bengal,,Total Rabi Pulses,1990-1991,421.80,274.40,651
India,,Total Rabi Pulses,1990-1991,18472.80,12173.20,659
Andaman & Nicobar Islands,,Total Rabi Pulses,1991-1992,1.80,0.90,500
Andhra Pradesh,,Total Rabi Pulses,1991-1992,1491.90,839.40,563
Arunachal Pradesh,,Total Rabi Pulses,1991-1992,2.40,2.00,833
Assam,,Total Rabi Pulses,1991-1992,207.00,91.60,443
Bihar,,Total Rabi Pulses,1991-1992,1538.10,1185.60,771
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1991-1992,2.20,2.10,955
Daman & Diu  ,,Total Rabi Pulses,1991-1992,1.40,0.70,500
Delhi,,Total Rabi Pulses,1991-1992,0.60,0.50,833
Goa,,Total Rabi Pulses,1991-1992,5.10,4.90,961
Gujarat,,Total Rabi Pulses,1991-1992,87.90,41.40,471
Haryana,,Total Rabi Pulses,1991-1992,340.00,225.00,662
Himachal Pradesh,,Total Rabi Pulses,1991-1992,9.00,4.60,511
Jammu & Kashmir,,Total Rabi Pulses,1991-1992,6.70,7.90,1179
Karnataka,,Total Rabi Pulses,1991-1992,584.60,223.80,383
Kerala,,Total Rabi Pulses,1991-1992,38.00,26.40,695
Madhya Pradesh,,Total Rabi Pulses,1991-1992,4417.30,2800.40,634
Maharashtra,,Total Rabi Pulses,1991-1992,568.20,237.50,418
Meghalaya,,Total Rabi Pulses,1991-1992,2.40,1.70,708
Mizoram,,Total Rabi Pulses,1991-1992,0.30,1.00,3333
Nagaland,,Total Rabi Pulses,1991-1992,8.40,9.40,1119
Odisha,,Total Rabi Pulses,1991-1992,2774.60,1414.80,510
Puducherry,,Total Rabi Pulses,1991-1992,9.70,6.10,629
Punjab,,Total Rabi Pulses,1991-1992,47.80,34.90,730
Rajasthan,,Total Rabi Pulses,1991-1992,1079.10,730.00,676
Sikkim,,Total Rabi Pulses,1991-1992,12.50,9.10,728
Tamil Nadu,,Total Rabi Pulses,1991-1992,4.60,2.70,587
Tripura,,Total Rabi Pulses,1991-1992,7.90,4.30,544
Uttar Pradesh,,Total Rabi Pulses,1991-1992,3135.80,2802.60,894
West Bengal,,Total Rabi Pulses,1991-1992,374.60,238.70,637
India,,Total Rabi Pulses,1991-1992,16759.90,10950.00,653
Andaman & Nicobar Islands,,Total Rabi Pulses,1992-1993,1.60,0.60,375
Andhra Pradesh,,Total Rabi Pulses,1992-1993,1497.90,860.80,575
Arunachal Pradesh,,Total Rabi Pulses,1992-1993,2.70,2.80,1037
Assam,,Total Rabi Pulses,1992-1993,192.80,87.40,453
Bihar,,Total Rabi Pulses,1992-1993,1346.90,1002.20,744
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1992-1993,0.80,0.70,875
Daman & Diu  ,,Total Rabi Pulses,1992-1993,1.50,0.70,467
Delhi,,Total Rabi Pulses,1992-1993,0.60,0.50,833
Goa,,Total Rabi Pulses,1992-1993,5.50,4.20,764
Gujarat,,Total Rabi Pulses,1992-1993,138.90,80.60,580
Haryana,,Total Rabi Pulses,1992-1993,416.00,277.80,668
Himachal Pradesh,,Total Rabi Pulses,1992-1993,8.00,3.40,425
Jammu & Kashmir,,Total Rabi Pulses,1992-1993,5.50,7.20,1309
Karnataka,,Total Rabi Pulses,1992-1993,638.70,234.20,367
Kerala,,Total Rabi Pulses,1992-1993,35.60,33.40,938
Madhya Pradesh,,Total Rabi Pulses,1992-1993,4639.20,2801.50,604
Maharashtra,,Total Rabi Pulses,1992-1993,815.00,358.30,440
Meghalaya,,Total Rabi Pulses,1992-1993,2.40,1.70,708
Mizoram,,Total Rabi Pulses,1992-1993,0.50,1.20,2400
Nagaland,,Total Rabi Pulses,1992-1993,3.50,2.90,829
Odisha,,Total Rabi Pulses,1992-1993,344.70,132.60,385
Puducherry,,Total Rabi Pulses,1992-1993,12.10,5.70,471
Punjab,,Total Rabi Pulses,1992-1993,46.20,32.70,708
Rajasthan,,Total Rabi Pulses,1992-1993,1514.90,856.20,565
Sikkim,,Total Rabi Pulses,1992-1993,10.10,8.40,832
Tamil Nadu,,Total Rabi Pulses,1992-1993,6.60,4.20,636
Tripura,,Total Rabi Pulses,1992-1993,9.00,4.60,511
Uttar Pradesh,,Total Rabi Pulses,1992-1993,3179.90,2760.20,868
West Bengal,,Total Rabi Pulses,1992-1993,370.70,282.10,761
India,,Total Rabi Pulses,1992-1993,15247.80,9848.80,646
Andaman & Nicobar Islands,,Total Rabi Pulses,1993-1994,1.80,0.80,444
Andhra Pradesh,,Total Rabi Pulses,1993-1994,1417.40,643.00,454
Arunachal Pradesh,,Total Rabi Pulses,1993-1994,2.60,2.70,1038
