States/UTs,Season,Crop,Year,"Area
Assam,,Total Rabi Pulses,1993-1994,189.20,96.90,512
Bihar,,Total Rabi Pulses,1993-1994,1351.80,1015.30,751
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1993-1994,0.80,0.70,875
Daman & Diu  ,,Total Rabi Pulses,1993-1994,1.30,1.00,769
Delhi,,Total Rabi Pulses,1993-1994,0.50,0.60,1200
Goa,,Total Rabi Pulses,1993-1994,6.50,4.70,723
Gujarat,,Total Rabi Pulses,1993-1994,102.70,58.10,566
Haryana,,Total Rabi Pulses,1993-1994,431.40,421.80,978
Himachal Pradesh,,Total Rabi Pulses,1993-1994,8.70,2.10,241
Jammu & Kashmir,,Total Rabi Pulses,1993-1994,4.80,3.20,667
Karnataka,,Total Rabi Pulses,1993-1994,732.00,286.10,391
Kerala,,Total Rabi Pulses,1993-1994,38.20,31.80,832
Madhya Pradesh,,Total Rabi Pulses,1993-1994,4888.80,3224.20,660
Maharashtra,,Total Rabi Pulses,1993-1994,949.20,608.00,641
Meghalaya,,Total Rabi Pulses,1993-1994,2.40,1.80,750
Mizoram,,Total Rabi Pulses,1993-1994,0.80,1.80,2250
Nagaland,,Total Rabi Pulses,1993-1994,5.00,4.60,920
Odisha,,Total Rabi Pulses,1993-1994,413.70,151.50,366
Puducherry,,Total Rabi Pulses,1993-1994,9.80,5.30,541
Punjab,,Total Rabi Pulses,1993-1994,37.20,29.50,793
Rajasthan,,Total Rabi Pulses,1993-1994,1284.30,822.30,640
Sikkim,,Total Rabi Pulses,1993-1994,8.10,6.70,827
Tamil Nadu,,Total Rabi Pulses,1993-1994,278.10,128.10,461
Tripura,,Total Rabi Pulses,1993-1994,7.20,3.50,486
Uttar Pradesh,,Total Rabi Pulses,1993-1994,3151.50,2823.10,896
West Bengal,,Total Rabi Pulses,1993-1994,358.30,240.40,671
India,,Total Rabi Pulses,1993-1994,15684.10,10619.60,677
Andaman & Nicobar Islands,,Total Rabi Pulses,1994-1995,2.10,1.00,476
Andhra Pradesh,,Total Rabi Pulses,1994-1995,1475.30,670.70,455
Arunachal Pradesh,,Total Rabi Pulses,1994-1995,3.40,2.80,824
Assam,,Total Rabi Pulses,1994-1995,190.50,102.30,537
Bihar,,Total Rabi Pulses,1994-1995,1289.50,1098.70,852
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1994-1995,2.80,2.50,893
Daman & Diu  ,,Total Rabi Pulses,1994-1995,1.30,1.00,769
Delhi,,Total Rabi Pulses,1994-1995,0.50,0.60,1200
Goa,,Total Rabi Pulses,1994-1995,7.60,4.40,579
Gujarat,,Total Rabi Pulses,1994-1995,161.30,125.60,779
Haryana,,Total Rabi Pulses,1994-1995,425.40,460.20,1082
Himachal Pradesh,,Total Rabi Pulses,1994-1995,8.30,4.60,554
Jammu & Kashmir,,Total Rabi Pulses,1994-1995,14.20,8.00,563
Karnataka,,Total Rabi Pulses,1994-1995,980.30,361.70,369
Kerala,,Total Rabi Pulses,1994-1995,34.20,31.60,924
Madhya Pradesh,,Total Rabi Pulses,1994-1995,5453.90,3773.60,692
Maharashtra,,Total Rabi Pulses,1994-1995,1030.50,576.40,559
Meghalaya,,Total Rabi Pulses,1994-1995,2.40,1.70,708
Mizoram,,Total Rabi Pulses,1994-1995,0.40,1.20,3000
Nagaland,,Total Rabi Pulses,1994-1995,4.50,3.70,822
Odisha,,Total Rabi Pulses,1994-1995,398.80,157.80,396
Puducherry,,Total Rabi Pulses,1994-1995,11.70,6.70,573
Punjab,,Total Rabi Pulses,1994-1995,42.30,38.90,920
Rajasthan,,Total Rabi Pulses,1994-1995,1647.40,1451.30,881
Sikkim,,Total Rabi Pulses,1994-1995,10.10,11.70,1158
Tamil Nadu,,Total Rabi Pulses,1994-1995,283.90,143.20,504
Tripura,,Total Rabi Pulses,1994-1995,6.50,3.40,523
Uttar Pradesh,,Total Rabi Pulses,1994-1995,3151.90,2819.40,895
West Bengal,,Total Rabi Pulses,1994-1995,251.50,161.60,643
India,,Total Rabi Pulses,1994-1995,16892.50,12026.30,712
Andaman & Nicobar Islands,,Total Rabi Pulses,1995-1996,2.00,1.00,500
Andhra Pradesh,,Total Rabi Pulses,1995-1996,1528.80,851.30,557
Arunachal Pradesh,,Total Rabi Pulses,1995-1996,3.10,2.90,935
Assam,,Total Rabi Pulses,1995-1996,188.50,98.10,520
Bihar,,Total Rabi Pulses,1995-1996,1225.50,742.80,606
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1995-1996,0.80,0.60,750
Daman & Diu  ,,Total Rabi Pulses,1995-1996,1.30,1.00,769
Delhi,,Total Rabi Pulses,1995-1996,0.20,0.00,0
Goa,,Total Rabi Pulses,1995-1996,9.20,5.00,543
Gujarat,,Total Rabi Pulses,1995-1996,88.70,53.00,598
Haryana,,Total Rabi Pulses,1995-1996,402.80,400.00,993
Himachal Pradesh,,Total Rabi Pulses,1995-1996,7.40,3.60,486
Jammu & Kashmir,,Total Rabi Pulses,1995-1996,5.40,4.30,796
Karnataka,,Total Rabi Pulses,1995-1996,627.10,251.20,401
Kerala,,Total Rabi Pulses,1995-1996,35.80,26.40,737
Madhya Pradesh,,Total Rabi Pulses,1995-1996,5482.70,3124.70,570
Maharashtra,,Total Rabi Pulses,1995-1996,953.30,492.70,517
Meghalaya,,Total Rabi Pulses,1995-1996,2.40,1.80,750
Mizoram,,Total Rabi Pulses,1995-1996,0.50,1.20,2400
Nagaland,,Total Rabi Pulses,1995-1996,5.00,5.50,1100
Odisha,,Total Rabi Pulses,1995-1996,465.50,210.10,451
Puducherry,,Total Rabi Pulses,1995-1996,10.50,5.60,533
Punjab,,Total Rabi Pulses,1995-1996,48.30,41.20,853
Rajasthan,,Total Rabi Pulses,1995-1996,1688.90,1168.80,692
Sikkim,,Total Rabi Pulses,1995-1996,10.60,8.50,802
Tamil Nadu,,Total Rabi Pulses,1995-1996,497.10,189.70,382
Tripura,,Total Rabi Pulses,1995-1996,6.80,3.40,500
Uttar Pradesh,,Total Rabi Pulses,1995-1996,3171.90,2457.90,775
West Bengal,,Total Rabi Pulses,1995-1996,248.70,190.20,765
India,,Total Rabi Pulses,1995-1996,16718.80,10342.50,619
Andaman & Nicobar Islands,,Total Rabi Pulses,1996-1997,2.00,1.00,500
Andhra Pradesh,,Total Rabi Pulses,1996-1997,772.50,469.00,607
Assam,,Total Rabi Pulses,1996-1997,112.80,63.60,564
Bihar,,Total Rabi Pulses,1996-1997,689.70,574.20,833
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1996-1997,0.60,0.60,1000
Daman & Diu  ,,Total Rabi Pulses,1996-1997,1.30,1.00,769
Delhi,,Total Rabi Pulses,1996-1997,0.10,0.00,0
Goa,,Total Rabi Pulses,1996-1997,8.90,7.50,843
Gujarat,,Total Rabi Pulses,1996-1997,137.80,96.10,697
Haryana,,Total Rabi Pulses,1996-1997,357.70,286.60,801
Himachal Pradesh,,Total Rabi Pulses,1996-1997,6.90,4.00,580
Jammu & Kashmir,,Total Rabi Pulses,1996-1997,3.20,2.60,813
Karnataka,,Total Rabi Pulses,1996-1997,536.40,261.70,488
Kerala,,Total Rabi Pulses,1996-1997,18.00,13.20,733
Madhya Pradesh,,Total Rabi Pulses,1996-1997,3891.50,2968.80,763
Maharashtra,,Total Rabi Pulses,1996-1997,882.10,572.90,649
Meghalaya,,Total Rabi Pulses,1996-1997,2.40,1.80,750
Mizoram,,Total Rabi Pulses,1996-1997,0.40,1.10,2750
Nagaland,,Total Rabi Pulses,1996-1997,1.00,1.00,1000
Odisha,,Total Rabi Pulses,1996-1997,204.50,78.00,381
Puducherry,,Total Rabi Pulses,1996-1997,6.00,3.10,517
Punjab,,Total Rabi Pulses,1996-1997,27.20,22.70,835
Rajasthan,,Total Rabi Pulses,1996-1997,1582.40,1145.60,724
Sikkim,,Total Rabi Pulses,1996-1997,6.30,5.50,873
Tamil Nadu,,Total Rabi Pulses,1996-1997,265.80,100.70,379
Tripura,,Total Rabi Pulses,1996-1997,4.10,2.20,537
Uttar Pradesh,,Total Rabi Pulses,1996-1997,2046.00,1942.60,949
West Bengal,,Total Rabi Pulses,1996-1997,152.20,123.30,810
India,,Total Rabi Pulses,1996-1997,11719.80,8750.40,747
Andaman & Nicobar Islands,,Total Rabi Pulses,1997-1998,2.40,1.70,708
Andhra Pradesh,,Total Rabi Pulses,1997-1998,809.00,435.90,539
Assam,,Total Rabi Pulses,1997-1998,111.30,59.80,537
Bihar,,Total Rabi Pulses,1997-1998,688.30,484.50,704
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1997-1998,2.50,2.10,840
Daman & Diu  ,,Total Rabi Pulses,1997-1998,1.30,1.00,769
Delhi,,Total Rabi Pulses,1997-1998,0.40,0.10,250
Goa,,Total Rabi Pulses,1997-1998,9.30,7.60,817
Gujarat,,Total Rabi Pulses,1997-1998,126.20,100.60,797
Haryana,,Total Rabi Pulses,1997-1998,370.00,323.00,873
Himachal Pradesh,,Total Rabi Pulses,1997-1998,6.70,3.80,567
Jammu & Kashmir,,Total Rabi Pulses,1997-1998,3.20,2.50,781
Karnataka,,Total Rabi Pulses,1997-1998,556.20,169.10,304
Kerala,,Total Rabi Pulses,1997-1998,17.90,15.00,838
Madhya Pradesh,,Total Rabi Pulses,1997-1998,3874.90,2759.50,712
Maharashtra,,Total Rabi Pulses,1997-1998,845.80,343.90,407
Meghalaya,,Total Rabi Pulses,1997-1998,2.40,1.80,750
Mizoram,,Total Rabi Pulses,1997-1998,0.40,1.30,3250
Nagaland,,Total Rabi Pulses,1997-1998,0.40,0.30,750
Odisha,,Total Rabi Pulses,1997-1998,213.50,79.70,373
Puducherry,,Total Rabi Pulses,1997-1998,5.70,2.00,351
Punjab,,Total Rabi Pulses,1997-1998,21.80,17.50,803
Rajasthan,,Total Rabi Pulses,1997-1998,2273.10,1998.80,879
Sikkim,,Total Rabi Pulses,1997-1998,6.30,5.40,857
Tamil Nadu,,Total Rabi Pulses,1997-1998,290.20,127.80,440
Tripura,,Total Rabi Pulses,1997-1998,4.10,2.20,537
Uttar Pradesh,,Total Rabi Pulses,1997-1998,1967.60,1621.70,824
West Bengal,,Total Rabi Pulses,1997-1998,144.80,104.30,720
India,,Total Rabi Pulses,1997-1998,12355.70,8672.90,702
Andaman & Nicobar Islands,,Total Rabi Pulses,1998-1999,0.70,0.50,714
Andhra Pradesh,,Total Rabi Pulses,1998-1999,745.00,450.00,604
Assam,,Total Rabi Pulses,1998-1999,119.20,63.80,535
Bihar,,Total Rabi Pulses,1998-1999,674.10,596.60,885
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1998-1999,0.50,0.30,600
Daman & Diu  ,,Total Rabi Pulses,1998-1999,1.30,1.00,769
Delhi,,Total Rabi Pulses,1998-1999,0.20,0.00,0
Goa,,Total Rabi Pulses,1998-1999,8.70,9.20,1057
Gujarat,,Total Rabi Pulses,1998-1999,146.80,126.90,864
Haryana,,Total Rabi Pulses,1998-1999,365.10,301.20,825
Himachal Pradesh,,Total Rabi Pulses,1998-1999,7.00,4.10,586
Jammu & Kashmir,,Total Rabi Pulses,1998-1999,3.00,2.20,733
Karnataka,,Total Rabi Pulses,1998-1999,545.70,280.20,513
Kerala,,Total Rabi Pulses,1998-1999,13.80,11.60,841
Madhya Pradesh,,Total Rabi Pulses,1998-1999,3850.50,3028.80,787
Maharashtra,,Total Rabi Pulses,1998-1999,1035.90,615.40,594
Meghalaya,,Total Rabi Pulses,1998-1999,2.40,1.80,750
Mizoram,,Total Rabi Pulses,1998-1999,1.40,3.20,2286
Nagaland,,Total Rabi Pulses,1998-1999,1.00,0.80,800
Odisha,,Total Rabi Pulses,1998-1999,191.70,75.50,394
Puducherry,,Total Rabi Pulses,1998-1999,6.00,3.10,517
Punjab,,Total Rabi Pulses,1998-1999,21.80,17.30,794
Rajasthan,,Total Rabi Pulses,1998-1999,2894.10,2170.60,750
Sikkim,,Total Rabi Pulses,1998-1999,6.30,5.20,825
Tamil Nadu,,Total Rabi Pulses,1998-1999,286.10,145.30,508
Tripura,,Total Rabi Pulses,1998-1999,3.40,1.80,529
Uttar Pradesh,,Total Rabi Pulses,1998-1999,2068.70,1743.40,843
West Bengal,,Total Rabi Pulses,1998-1999,139.80,98.60,705
India,,Total Rabi Pulses,1998-1999,13140.20,9758.40,743
Andaman & Nicobar Islands,,Total Rabi Pulses,1999-2000,0.90,0.30,333
Andhra Pradesh,,Total Rabi Pulses,1999-2000,777.90,413.00,531
Assam,,Total Rabi Pulses,1999-2000,109.00,59.00,541
Bihar,,Total Rabi Pulses,1999-2000,648.60,557.00,859
Dadra & Nagar Haveli  ,,Total Rabi Pulses,1999-2000,2.70,2.10,778
Daman & Diu  ,,Total Rabi Pulses,1999-2000,1.30,1.30,1000
Delhi,,Total Rabi Pulses,1999-2000,0.20,0.00,0
Goa,,Total Rabi Pulses,1999-2000,9.20,8.40,913
Gujarat,,Total Rabi Pulses,1999-2000,87.40,44.50,509
Haryana,,Total Rabi Pulses,1999-2000,108.60,63.70,587
Himachal Pradesh,,Total Rabi Pulses,1999-2000,7.00,5.00,714
Jammu & Kashmir,,Total Rabi Pulses,1999-2000,3.70,2.10,568
Karnataka,,Total Rabi Pulses,1999-2000,630.00,283.80,450
Kerala,,Total Rabi Pulses,1999-2000,11.40,9.50,833
Madhya Pradesh,,Total Rabi Pulses,1999-2000,3854.20,3272.90,849
Maharashtra,,Total Rabi Pulses,1999-2000,1077.50,668.80,621
Meghalaya,,Total Rabi Pulses,1999-2000,4.00,3.00,750
Mizoram,,Total Rabi Pulses,1999-2000,0.70,2.70,3857
Nagaland,,Total Rabi Pulses,1999-2000,1.00,1.20,1200
Odisha,,Total Rabi Pulses,1999-2000,194.00,90.00,464
Puducherry,,Total Rabi Pulses,1999-2000,5.80,3.90,672
Punjab,,Total Rabi Pulses,1999-2000,14.00,12.90,921
Rajasthan,,Total Rabi Pulses,1999-2000,1029.40,757.50,736
Sikkim,,Total Rabi Pulses,1999-2000,6.30,5.70,905
Tamil Nadu,,Total Rabi Pulses,1999-2000,545.80,219.20,402
Tripura,,Total Rabi Pulses,1999-2000,3.70,2.10,568
Uttar Pradesh,,Total Rabi Pulses,1999-2000,1972.20,1933.80,981
West Bengal,,Total Rabi Pulses,1999-2000,210.60,173.00,821
India,,Total Rabi Pulses,1999-2000,11317.10,8596.40,760
Andaman & Nicobar Islands,,Total Rabi Pulses,2000-2001,0.70,0.40,571
Andhra Pradesh,,Total Rabi Pulses,2000-2001,864.20,653.20,756
Assam,,Total Rabi Pulses,2000-2001,104.20,57.10,548
Bihar,,Total Rabi Pulses,2000-2001,613.10,521.90,851
Chhattisgarh,,Total Rabi Pulses,2000-2001,426.30,190.90,448
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2000-2001,2.80,2.30,821
Daman & Diu  ,,Total Rabi Pulses,2000-2001,1.30,1.30,1000
Delhi,,Total Rabi Pulses,2000-2001,0.40,0.30,750
Goa,,Total Rabi Pulses,2000-2001,10.10,9.30,921
Gujarat,,Total Rabi Pulses,2000-2001,20.00,11.00,550
Haryana,,Total Rabi Pulses,2000-2001,133.40,85.70,642
Himachal Pradesh,,Total Rabi Pulses,2000-2001,6.20,7.10,1145
Jammu & Kashmir,,Total Rabi Pulses,2000-2001,2.60,1.60,615
Karnataka,,Total Rabi Pulses,2000-2001,563.60,316.20,561
Kerala,,Total Rabi Pulses,2000-2001,6.10,4.90,803
Madhya Pradesh,,Total Rabi Pulses,2000-2001,2697.20,1931.10,716
Maharashtra,,Total Rabi Pulses,2000-2001,778.00,389.00,500
Meghalaya,,Total Rabi Pulses,2000-2001,2.50,1.90,760
Mizoram,,Total Rabi Pulses,2000-2001,0.50,0.90,1800
Nagaland,,Total Rabi Pulses,2000-2001,1.00,0.80,800
Odisha,,Total Rabi Pulses,2000-2001,147.10,67.00,455
Puducherry,,Total Rabi Pulses,2000-2001,6.00,3.60,600
Punjab,,Total Rabi Pulses,2000-2001,18.30,16.70,913
Rajasthan,,Total Rabi Pulses,2000-2001,708.80,448.30,632
Sikkim,,Total Rabi Pulses,2000-2001,5.70,4.80,842
Tamil Nadu,,Total Rabi Pulses,2000-2001,390.20,172.80,443
Tripura,,Total Rabi Pulses,2000-2001,3.20,1.90,594
Uttar Pradesh,,Total Rabi Pulses,2000-2001,1934.20,1507.90,780
Uttarakhand,,Total Rabi Pulses,2000-2001,19.80,18.20,919
West Bengal,,Total Rabi Pulses,2000-2001,207.20,184.60,891
India,,Total Rabi Pulses,2000-2001,9674.70,6612.70,684
Andaman & Nicobar Islands,,Total Rabi Pulses,2001-2002,0.40,0.20,500
Andhra Pradesh,,Total Rabi Pulses,2001-2002,1026.00,783.00,763
Assam,,Total Rabi Pulses,2001-2002,110.80,60.70,548
Bihar,,Total Rabi Pulses,2001-2002,597.40,461.70,773
Chhattisgarh,,Total Rabi Pulses,2001-2002,629.70,368.80,586
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2001-2002,4.50,3.50,778
Daman & Diu  ,,Total Rabi Pulses,2001-2002,1.30,1.10,846
Delhi,,Total Rabi Pulses,2001-2002,0.10,0.00,0
Goa,,Total Rabi Pulses,2001-2002,8.90,8.10,910
Gujarat,,Total Rabi Pulses,2001-2002,51.50,28.60,555
Haryana,,Total Rabi Pulses,2001-2002,153.10,131.00,856
Himachal Pradesh,,Total Rabi Pulses,2001-2002,5.90,2.80,475
Jammu & Kashmir,,Total Rabi Pulses,2001-2002,2.00,1.30,650
Jharkhand,,Total Rabi Pulses,2001-2002,16.40,10.50,640
Karnataka,,Total Rabi Pulses,2001-2002,716.60,358.70,501
Kerala,,Total Rabi Pulses,2001-2002,6.00,4.90,817
Madhya Pradesh,,Total Rabi Pulses,2001-2002,3297.90,2774.80,841
Maharashtra,,Total Rabi Pulses,2001-2002,881.00,513.00,582
Meghalaya,,Total Rabi Pulses,2001-2002,2.60,1.90,731
Mizoram,,Total Rabi Pulses,2001-2002,0.90,1.80,2000
Nagaland,,Total Rabi Pulses,2001-2002,1.00,1.00,1000
Odisha,,Total Rabi Pulses,2001-2002,197.10,92.50,469
Puducherry,,Total Rabi Pulses,2001-2002,1.30,0.70,538
Punjab,,Total Rabi Pulses,2001-2002,16.70,15.00,898
Rajasthan,,Total Rabi Pulses,2001-2002,1004.70,780.20,777
Sikkim,,Total Rabi Pulses,2001-2002,6.10,5.20,852
Tamil Nadu,,Total Rabi Pulses,2001-2002,412.90,183.30,444
Tripura,,Total Rabi Pulses,2001-2002,3.90,2.40,615
Uttar Pradesh,,Total Rabi Pulses,2001-2002,1897.00,1765.00,930
Uttarakhand,,Total Rabi Pulses,2001-2002,20.10,12.90,642
West Bengal,,Total Rabi Pulses,2001-2002,193.20,138.10,715
India,,Total Rabi Pulses,2001-2002,11267.00,8512.70,756
Andaman & Nicobar Islands,,Total Rabi Pulses,2002-2003,1.30,0.60,462
Andhra Pradesh,,Total Rabi Pulses,2002-2003,1172.90,770.60,657
Assam,,Total Rabi Pulses,2002-2003,104.00,55.00,529
Bihar,,Total Rabi Pulses,2002-2003,604.50,479.50,793
Chhattisgarh,,Total Rabi Pulses,2002-2003,550.10,296.40,539
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2002-2003,3.50,3.40,971
Daman & Diu  ,,Total Rabi Pulses,2002-2003,1.30,1.00,769
Delhi,,Total Rabi Pulses,2002-2003,0.10,0.00,0
Goa,,Total Rabi Pulses,2002-2003,9.20,7.30,793
Gujarat,,Total Rabi Pulses,2002-2003,61.70,31.10,504
Haryana,,Total Rabi Pulses,2002-2003,62.00,48.00,774
Himachal Pradesh,,Total Rabi Pulses,2002-2003,9.40,11.00,1170
Jammu & Kashmir,,Total Rabi Pulses,2002-2003,2.00,1.30,650
Jharkhand,,Total Rabi Pulses,2002-2003,16.20,9.80,605
Karnataka,,Total Rabi Pulses,2002-2003,749.70,317.70,424
Kerala,,Total Rabi Pulses,2002-2003,7.30,5.60,767
Madhya Pradesh,,Total Rabi Pulses,2002-2003,3190.40,2009.20,630
Maharashtra,,Total Rabi Pulses,2002-2003,910.60,496.20,545
Meghalaya,,Total Rabi Pulses,2002-2003,2.60,1.90,731
Mizoram,,Total Rabi Pulses,2002-2003,2.10,2.30,1095
Nagaland,,Total Rabi Pulses,2002-2003,1.00,1.00,1000
Odisha,,Total Rabi Pulses,2002-2003,133.40,55.40,415
Puducherry,,Total Rabi Pulses,2002-2003,1.90,0.60,316
Punjab,,Total Rabi Pulses,2002-2003,15.60,14.60,936
Rajasthan,,Total Rabi Pulses,2002-2003,467.70,371.30,794
Sikkim,,Total Rabi Pulses,2002-2003,6.70,6.30,940
Tamil Nadu,,Total Rabi Pulses,2002-2003,332.70,119.50,359
Tripura,,Total Rabi Pulses,2002-2003,4.10,2.50,610
Uttar Pradesh,,Total Rabi Pulses,2002-2003,1895.30,1693.60,894
Uttarakhand,,Total Rabi Pulses,2002-2003,19.60,12.10,617
West Bengal,,Total Rabi Pulses,2002-2003,188.20,132.20,702
India,,Total Rabi Pulses,2002-2003,10527.10,6957.00,661
Andaman & Nicobar Islands,,Total Rabi Pulses,2003-2004,0.70,0.40,571
Andhra Pradesh,,Total Rabi Pulses,2003-2004,1059.00,701.00,662
Assam,,Total Rabi Pulses,2003-2004,108.00,59.00,546
Bihar,,Total Rabi Pulses,2003-2004,592.80,474.60,801
Chhattisgarh,,Total Rabi Pulses,2003-2004,719.30,493.70,686
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2003-2004,2.80,2.30,821
Daman & Diu  ,,Total Rabi Pulses,2003-2004,1.30,1.10,846
