States/UTs,Season,Crop,Year,"Area
Delhi,,Total Rabi Pulses,2003-2004,0.10,0.20,2000
Goa,,Total Rabi Pulses,2003-2004,9.30,8.90,957
Gujarat,,Total Rabi Pulses,2003-2004,154.70,134.90,872
Haryana,,Total Rabi Pulses,2003-2004,130.30,106.20,815
Himachal Pradesh,,Total Rabi Pulses,2003-2004,5.00,3.00,600
Jammu & Kashmir,,Total Rabi Pulses,2003-2004,2.50,1.60,640
Jharkhand,,Total Rabi Pulses,2003-2004,56.00,36.00,643
Karnataka,,Total Rabi Pulses,2003-2004,718.80,221.40,308
Kerala,,Total Rabi Pulses,2003-2004,5.50,4.60,836
Madhya Pradesh,,Total Rabi Pulses,2003-2004,3532.30,2964.20,839
Maharashtra,,Total Rabi Pulses,2003-2004,925.00,473.00,511
Meghalaya,,Total Rabi Pulses,2003-2004,2.60,1.90,731
Mizoram,,Total Rabi Pulses,2003-2004,2.60,2.10,808
Nagaland,,Total Rabi Pulses,2003-2004,1.50,2.00,1333
Odisha,,Total Rabi Pulses,2003-2004,198.20,73.00,368
Puducherry,,Total Rabi Pulses,2003-2004,2.60,0.90,346
Punjab,,Total Rabi Pulses,2003-2004,13.50,12.00,889
Rajasthan,,Total Rabi Pulses,2003-2004,1163.40,767.10,659
Sikkim,,Total Rabi Pulses,2003-2004,6.70,6.40,955
Tamil Nadu,,Total Rabi Pulses,2003-2004,319.70,118.20,370
Tripura,,Total Rabi Pulses,2003-2004,3.70,2.30,622
Uttar Pradesh,,Total Rabi Pulses,2003-2004,1805.50,1865.60,1033
Uttarakhand,,Total Rabi Pulses,2003-2004,19.00,13.00,684
West Bengal,,Total Rabi Pulses,2003-2004,195.70,176.30,901
India,,Total Rabi Pulses,2003-2004,11758.10,8726.90,742
Andaman & Nicobar Islands,,Total Rabi Pulses,2004-2005,0.70,0.40,571
Andhra Pradesh,,Total Rabi Pulses,2004-2005,917.00,643.00,701
Assam,,Total Rabi Pulses,2004-2005,100.90,56.60,561
Bihar,,Total Rabi Pulses,2004-2005,569.70,385.70,677
Chhattisgarh,,Total Rabi Pulses,2004-2005,690.70,285.90,414
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2004-2005,3.30,2.70,818
Daman & Diu  ,,Total Rabi Pulses,2004-2005,1.30,1.20,923
Delhi,,Total Rabi Pulses,2004-2005,0.00,0.10,-
Goa,,Total Rabi Pulses,2004-2005,9.90,9.10,919
Gujarat,,Total Rabi Pulses,2004-2005,126.40,100.00,791
Haryana,,Total Rabi Pulses,2004-2005,117.00,101.00,863
Himachal Pradesh,,Total Rabi Pulses,2004-2005,9.00,10.00,1111
Jammu & Kashmir,,Total Rabi Pulses,2004-2005,2.70,1.70,630
Jharkhand,,Total Rabi Pulses,2004-2005,57.00,42.00,737
Karnataka,,Total Rabi Pulses,2004-2005,600.00,280.00,467
Kerala,,Total Rabi Pulses,2004-2005,2.90,2.50,862
Madhya Pradesh,,Total Rabi Pulses,2004-2005,3513.40,2933.30,835
Maharashtra,,Total Rabi Pulses,2004-2005,920.00,491.00,534
Meghalaya,,Total Rabi Pulses,2004-2005,2.60,2.00,769
Mizoram,,Total Rabi Pulses,2004-2005,1.30,1.90,1462
Nagaland,,Total Rabi Pulses,2004-2005,1.00,1.00,1000
Odisha,,Total Rabi Pulses,2004-2005,165.90,71.70,432
Puducherry,,Total Rabi Pulses,2004-2005,3.70,1.10,297
Punjab,,Total Rabi Pulses,2004-2005,12.00,10.00,833
Rajasthan,,Total Rabi Pulses,2004-2005,1085.30,837.80,772
Sikkim,,Total Rabi Pulses,2004-2005,6.60,6.20,939
Tamil Nadu,,Total Rabi Pulses,2004-2005,400.30,162.60,406
Tripura,,Total Rabi Pulses,2004-2005,4.00,2.40,600
Uttar Pradesh,,Total Rabi Pulses,2004-2005,1907.80,1808.40,948
Uttarakhand,,Total Rabi Pulses,2004-2005,21.00,14.00,667
West Bengal,,Total Rabi Pulses,2004-2005,175.20,133.20,760
India,,Total Rabi Pulses,2004-2005,11428.60,8398.50,735
Andaman & Nicobar Islands,,Total Rabi Pulses,2005-2006,0.80,0.40,500
Andhra Pradesh,,Total Rabi Pulses,2005-2006,932.00,908.00,974
Assam,,Total Rabi Pulses,2005-2006,94.00,49.50,527
Bihar,,Total Rabi Pulses,2005-2006,517.40,368.80,713
Chhattisgarh,,Total Rabi Pulses,2005-2006,712.60,374.40,525
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2005-2006,3.40,2.80,824
Daman & Diu  ,,Total Rabi Pulses,2005-2006,1.30,1.10,846
Delhi,,Total Rabi Pulses,2005-2006,0.20,0.20,1000
Goa,,Total Rabi Pulses,2005-2006,10.50,11.20,1067
Gujarat,,Total Rabi Pulses,2005-2006,194.00,160.00,825
Haryana,,Total Rabi Pulses,2005-2006,136.80,78.00,570
Himachal Pradesh,,Total Rabi Pulses,2005-2006,7.10,11.30,1592
Jammu & Kashmir,,Total Rabi Pulses,2005-2006,2.40,1.50,625
Jharkhand,,Total Rabi Pulses,2005-2006,73.20,53.40,730
Karnataka,,Total Rabi Pulses,2005-2006,609.00,298.00,489
Kerala,,Total Rabi Pulses,2005-2006,6.80,5.40,794
Madhya Pradesh,,Total Rabi Pulses,2005-2006,3408.40,2802.70,822
Maharashtra,,Total Rabi Pulses,2005-2006,1162.00,769.00,662
Meghalaya,,Total Rabi Pulses,2005-2006,2.70,2.00,741
Mizoram,,Total Rabi Pulses,2005-2006,1.90,3.10,1632
Nagaland,,Total Rabi Pulses,2005-2006,0.40,0.40,1000
Odisha,,Total Rabi Pulses,2005-2006,278.40,123.30,443
Puducherry,,Total Rabi Pulses,2005-2006,3.60,1.10,306
Punjab,,Total Rabi Pulses,2005-2006,9.60,8.00,833
Rajasthan,,Total Rabi Pulses,2005-2006,1127.30,542.00,481
Sikkim,,Total Rabi Pulses,2005-2006,6.40,5.70,891
Tamil Nadu,,Total Rabi Pulses,2005-2006,342.20,114.90,336
Tripura,,Total Rabi Pulses,2005-2006,3.70,2.30,622
Uttar Pradesh,,Total Rabi Pulses,2005-2006,1846.70,1634.70,885
Uttarakhand,,Total Rabi Pulses,2005-2006,27.00,15.00,556
West Bengal,,Total Rabi Pulses,2005-2006,170.00,141.10,830
India,,Total Rabi Pulses,2005-2006,11691.80,8489.30,726
Andaman & Nicobar Islands,,Total Rabi Pulses,2006-2007,0.60,0.30,500
Andhra Pradesh,,Total Rabi Pulses,2006-2007,1234.00,1076.00,872
Assam,,Total Rabi Pulses,2006-2007,99.00,54.00,545
Bihar,,Total Rabi Pulses,2006-2007,519.70,364.10,701
Chhattisgarh,,Total Rabi Pulses,2006-2007,678.20,416.30,614
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2006-2007,3.40,2.80,824
Daman & Diu  ,,Total Rabi Pulses,2006-2007,1.30,1.10,846
Delhi,,Total Rabi Pulses,2006-2007,0.00,0.10,-
Goa,,Total Rabi Pulses,2006-2007,11.50,15.90,1383
Gujarat,,Total Rabi Pulses,2006-2007,328.00,249.00,759
Haryana,,Total Rabi Pulses,2006-2007,114.00,97.00,851
Himachal Pradesh,,Total Rabi Pulses,2006-2007,10.20,18.30,1794
Jammu & Kashmir,,Total Rabi Pulses,2006-2007,2.00,2.00,1000
Jharkhand,,Total Rabi Pulses,2006-2007,127.90,109.90,859
Karnataka,,Total Rabi Pulses,2006-2007,921.00,390.00,423
Kerala,,Total Rabi Pulses,2006-2007,6.80,5.40,794
Madhya Pradesh,,Total Rabi Pulses,2006-2007,3238.90,2795.60,863
Maharashtra,,Total Rabi Pulses,2006-2007,1454.00,990.00,681
Meghalaya,,Total Rabi Pulses,2006-2007,2.60,2.00,769
Mizoram,,Total Rabi Pulses,2006-2007,2.10,2.80,1333
Nagaland,,Total Rabi Pulses,2006-2007,0.40,0.50,1250
Odisha,,Total Rabi Pulses,2006-2007,283.00,121.60,430
Puducherry,,Total Rabi Pulses,2006-2007,3.60,1.10,306
Punjab,,Total Rabi Pulses,2006-2007,9.00,8.20,911
Rajasthan,,Total Rabi Pulses,2006-2007,1059.90,932.70,880
Sikkim,,Total Rabi Pulses,2006-2007,6.40,5.70,891
Tamil Nadu,,Total Rabi Pulses,2006-2007,391.20,196.70,503
Tripura,,Total Rabi Pulses,2006-2007,3.20,2.20,688
Uttar Pradesh,,Total Rabi Pulses,2006-2007,1802.00,1388.00,770
Uttarakhand,,Total Rabi Pulses,2006-2007,19.00,10.00,526
West Bengal,,Total Rabi Pulses,2006-2007,161.70,117.00,724
India,,Total Rabi Pulses,2006-2007,12494.60,9376.30,750
Andaman & Nicobar Islands,,Total Rabi Pulses,2007-2008,2.10,1.20,571
Andhra Pradesh,,Total Rabi Pulses,2007-2008,1250.00,1197.00,958
Assam,,Total Rabi Pulses,2007-2008,107.00,59.00,551
Bihar,,Total Rabi Pulses,2007-2008,523.60,423.40,809
Chhattisgarh,,Total Rabi Pulses,2007-2008,692.60,456.40,659
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2007-2008,3.40,2.80,824
Daman & Diu  ,,Total Rabi Pulses,2007-2008,1.30,1.10,846
Delhi,,Total Rabi Pulses,2007-2008,0.00,0.10,-
Goa,,Total Rabi Pulses,2007-2008,10.90,11.00,1009
Gujarat,,Total Rabi Pulses,2007-2008,225.00,218.00,969
Haryana,,Total Rabi Pulses,2007-2008,113.00,58.80,520
Himachal Pradesh,,Total Rabi Pulses,2007-2008,12.00,23.90,1992
Jammu & Kashmir,,Total Rabi Pulses,2007-2008,2.80,2.00,714
Jharkhand,,Total Rabi Pulses,2007-2008,133.00,112.70,847
Karnataka,,Total Rabi Pulses,2007-2008,785.00,449.00,572
Kerala,,Total Rabi Pulses,2007-2008,6.80,5.40,794
Madhya Pradesh,,Total Rabi Pulses,2007-2008,3129.30,2036.70,651
Maharashtra,,Total Rabi Pulses,2007-2008,1479.00,1179.00,797
Manipur,,Total Rabi Pulses,2007-2008,5.10,2.60,510
Meghalaya,,Total Rabi Pulses,2007-2008,2.70,2.40,889
Mizoram,,Total Rabi Pulses,2007-2008,1.00,1.40,1400
Nagaland,,Total Rabi Pulses,2007-2008,0.40,0.60,1500
Odisha,,Total Rabi Pulses,2007-2008,316.20,133.90,423
Puducherry,,Total Rabi Pulses,2007-2008,4.20,0.40,95
Punjab,,Total Rabi Pulses,2007-2008,7.40,7.60,1027
Rajasthan,,Total Rabi Pulses,2007-2008,1265.50,602.40,476
Sikkim,,Total Rabi Pulses,2007-2008,6.40,5.70,891
Tamil Nadu,,Total Rabi Pulses,2007-2008,461.20,120.40,261
Tripura,,Total Rabi Pulses,2007-2008,3.00,2.20,733
Uttar Pradesh,,Total Rabi Pulses,2007-2008,1415.00,1093.00,772
Uttarakhand,,Total Rabi Pulses,2007-2008,22.00,15.00,682
West Bengal,,Total Rabi Pulses,2007-2008,138.00,111.10,805
India,,Total Rabi Pulses,2007-2008,12124.90,8336.20,688
Andaman & Nicobar Islands,,Total Rabi Pulses,2008-2009,2.10,1.20,571
Andhra Pradesh,,Total Rabi Pulses,2008-2009,1038.00,1108.00,1067
Assam,,Total Rabi Pulses,2008-2009,108.30,60.70,560
Bihar,,Total Rabi Pulses,2008-2009,512.90,399.90,780
Chhattisgarh,,Total Rabi Pulses,2008-2009,638.40,417.30,654
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2008-2009,3.30,2.70,818
Daman & Diu  ,,Total Rabi Pulses,2008-2009,1.30,1.10,846
Delhi,,Total Rabi Pulses,2008-2009,0.00,0.10,-
Goa,,Total Rabi Pulses,2008-2009,9.50,9.90,1042
Gujarat,,Total Rabi Pulses,2008-2009,187.00,185.00,989
Haryana,,Total Rabi Pulses,2008-2009,127.90,132.00,1032
Himachal Pradesh,,Total Rabi Pulses,2008-2009,9.80,12.00,1224
Jammu & Kashmir,,Total Rabi Pulses,2008-2009,3.30,2.30,697
Jharkhand,,Total Rabi Pulses,2008-2009,150.60,143.30,952
Karnataka,,Total Rabi Pulses,2008-2009,897.00,462.00,515
Kerala,,Total Rabi Pulses,2008-2009,5.80,4.70,810
Madhya Pradesh,,Total Rabi Pulses,2008-2009,3656.90,3205.20,876
Maharashtra,,Total Rabi Pulses,2008-2009,1234.00,817.00,662
Manipur,,Total Rabi Pulses,2008-2009,5.10,2.60,510
Meghalaya,,Total Rabi Pulses,2008-2009,2.70,2.60,963
Mizoram,,Total Rabi Pulses,2008-2009,1.40,1.80,1286
Nagaland,,Total Rabi Pulses,2008-2009,0.30,0.20,667
Odisha,,Total Rabi Pulses,2008-2009,297.90,143.00,480
Puducherry,,Total Rabi Pulses,2008-2009,2.50,0.50,200
Punjab,,Total Rabi Pulses,2008-2009,6.00,6.50,1083
Rajasthan,,Total Rabi Pulses,2008-2009,1288.30,1009.00,783
Sikkim,,Total Rabi Pulses,2008-2009,6.50,5.90,908
Tamil Nadu,,Total Rabi Pulses,2008-2009,395.80,109.60,277
Tripura,,Total Rabi Pulses,2008-2009,2.80,2.30,821
Uttar Pradesh,,Total Rabi Pulses,2008-2009,1514.00,1504.00,993
Uttarakhand,,Total Rabi Pulses,2008-2009,24.00,9.00,375
West Bengal,,Total Rabi Pulses,2008-2009,130.30,92.10,707
India,,Total Rabi Pulses,2008-2009,12263.70,9853.50,803
Andaman & Nicobar Islands,,Total Rabi Pulses,2009-2010,2.64,1.60,606
Andhra Pradesh,,Total Rabi Pulses,2009-2010,1152.00,1176.00,1021
Assam,,Total Rabi Pulses,2009-2010,109.07,60.24,552
Bihar,,Total Rabi Pulses,2009-2010,495.87,394.88,796
Chhattisgarh,,Total Rabi Pulses,2009-2010,581.50,411.90,708
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2009-2010,3.39,2.88,850
Daman & Diu  ,,Total Rabi Pulses,2009-2010,1.30,1.10,846
Delhi,,Total Rabi Pulses,2009-2010,0.00,0.07,-
Goa,,Total Rabi Pulses,2009-2010,7.50,8.20,1093
Gujarat,,Total Rabi Pulses,2009-2010,153.00,140.00,915
Haryana,,Total Rabi Pulses,2009-2010,90.00,67.00,744
Himachal Pradesh,,Total Rabi Pulses,2009-2010,9.76,12.94,1326
Jammu & Kashmir,,Total Rabi Pulses,2009-2010,2.44,1.76,720
Jharkhand,,Total Rabi Pulses,2009-2010,128.67,104.88,815
Karnataka,,Total Rabi Pulses,2009-2010,1138.00,646.00,568
Kerala,,Total Rabi Pulses,2009-2010,5.80,4.70,810
Madhya Pradesh,,Total Rabi Pulses,2009-2010,3970.30,3770.70,950
Maharashtra,,Total Rabi Pulses,2009-2010,1391.00,1160.00,834
Manipur,,Total Rabi Pulses,2009-2010,5.10,2.60,510
Meghalaya,,Total Rabi Pulses,2009-2010,2.76,2.65,959
Mizoram,,Total Rabi Pulses,2009-2010,1.50,3.20,2133
Nagaland,,Total Rabi Pulses,2009-2010,0.60,0.40,667
Odisha,,Total Rabi Pulses,2009-2010,316.82,150.05,474
Puducherry,,Total Rabi Pulses,2009-2010,2.03,0.30,149
Punjab,,Total Rabi Pulses,2009-2010,5.70,5.90,1035
Rajasthan,,Total Rabi Pulses,2009-2010,920.01,569.03,619
Sikkim,,Total Rabi Pulses,2009-2010,6.50,5.90,908
Tamil Nadu,,Total Rabi Pulses,2009-2010,400.34,148.57,371
Tripura,,Total Rabi Pulses,2009-2010,3.06,2.27,742
Uttar Pradesh,,Total Rabi Pulses,2009-2010,1610.41,1443.34,896
Uttarakhand,,Total Rabi Pulses,2009-2010,26.00,16.00,615
West Bengal,,Total Rabi Pulses,2009-2010,134.62,116.75,867
India,,Total Rabi Pulses,2009-2010,12699.99,10457.59,823
Andaman & Nicobar Islands,,Total Rabi Pulses,2010-2011,2.61,1.15,442
Andhra Pradesh,,Total Rabi Pulses,2010-2011,1135.00,1001.00,882
Assam,,Total Rabi Pulses,2010-2011,119.28,65.00,545
Bihar,,Total Rabi Pulses,2010-2011,549.20,469.97,856
Chhattisgarh,,Total Rabi Pulses,2010-2011,642.41,466.29,726
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2010-2011,3.32,3.32,1000
Daman & Diu  ,,Total Rabi Pulses,2010-2011,1.30,1.10,846
Delhi,,Total Rabi Pulses,2010-2011,0.08,0.07,882
Goa,,Total Rabi Pulses,2010-2011,7.37,7.84,1063
Gujarat,,Total Rabi Pulses,2010-2011,278.00,262.00,942
Haryana,,Total Rabi Pulses,2010-2011,117.40,114.50,975
Himachal Pradesh,,Total Rabi Pulses,2010-2011,14.07,28.73,2043
Jammu & Kashmir,,Total Rabi Pulses,2010-2011,2.83,2.16,765
Jharkhand,,Total Rabi Pulses,2010-2011,127.00,124.92,984
Karnataka,,Total Rabi Pulses,2010-2011,1153.00,732.00,635
Kerala,,Total Rabi Pulses,2010-2011,1.19,0.00,0
Madhya Pradesh,,Total Rabi Pulses,2010-2011,3989.80,2958.39,741
Maharashtra,,Total Rabi Pulses,2010-2011,1571.00,1362.00,867
Manipur,,Total Rabi Pulses,2010-2011,22.25,19.00,854
Meghalaya,,Total Rabi Pulses,2010-2011,2.85,2.62,921
Mizoram,,Total Rabi Pulses,2010-2011,1.53,2.98,1948
Nagaland,,Total Rabi Pulses,2010-2011,0.70,0.50,714
Odisha,,Total Rabi Pulses,2010-2011,366.39,175.20,478
Puducherry,,Total Rabi Pulses,2010-2011,2.62,1.30,496
Punjab,,Total Rabi Pulses,2010-2011,6.40,7.50,1172
Rajasthan,,Total Rabi Pulses,2010-2011,1838.67,1656.11,901
Sikkim,,Total Rabi Pulses,2010-2011,6.50,5.90,908
Tamil Nadu,,Total Rabi Pulses,2010-2011,461.86,163.65,354
Tripura,,Total Rabi Pulses,2010-2011,3.30,2.44,740
Uttar Pradesh,,Total Rabi Pulses,2010-2011,1460.00,1294.00,886
Uttarakhand,,Total Rabi Pulses,2010-2011,23.46,20.57,877
West Bengal,,Total Rabi Pulses,2010-2011,147.95,144.29,975
India,,Total Rabi Pulses,2010-2011,14082.05,11120.84,790
Andaman & Nicobar Islands,,Total Rabi Pulses,2011-2012,1.60,0.92,575
Andhra Pradesh,,Total Rabi Pulses,2011-2012,1220.00,956.00,784
Assam,,Total Rabi Pulses,2011-2012,114.00,64.48,566
Bihar,,Total Rabi Pulses,2011-2012,468.24,450.01,961
Chhattisgarh,,Total Rabi Pulses,2011-2012,594.36,426.93,718
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2011-2012,2.74,2.78,1015
Delhi,,Total Rabi Pulses,2011-2012,0.01,0.07,7000
Goa,,Total Rabi Pulses,2011-2012,9.70,8.14,839
Gujarat,,Total Rabi Pulses,2011-2012,337.00,328.00,973
Haryana,,Total Rabi Pulses,2011-2012,141.00,98.00,695
Himachal Pradesh,,Total Rabi Pulses,2011-2012,11.17,18.52,1658
Jammu & Kashmir,,Total Rabi Pulses,2011-2012,2.28,1.89,830
Jharkhand,,Total Rabi Pulses,2011-2012,225.53,226.31,1003
Karnataka,,Total Rabi Pulses,2011-2012,966.00,548.15,567
Kerala,,Total Rabi Pulses,2011-2012,1.60,0.00,0
Madhya Pradesh,,Total Rabi Pulses,2011-2012,3990.10,3651.40,915
Maharashtra,,Total Rabi Pulses,2011-2012,1155.00,858.00,743
Manipur,,Total Rabi Pulses,2011-2012,23.65,21.65,915
Meghalaya,,Total Rabi Pulses,2011-2012,2.76,2.72,986
Mizoram,,Total Rabi Pulses,2011-2012,1.70,3.09,1818
Nagaland,,Total Rabi Pulses,2011-2012,0.75,0.54,720
Odisha,,Total Rabi Pulses,2011-2012,310.90,147.46,474
Puducherry,,Total Rabi Pulses,2011-2012,2.40,1.00,417
Punjab,,Total Rabi Pulses,2011-2012,6.00,6.00,1000
Rajasthan,,Total Rabi Pulses,2011-2012,1486.56,1118.84,753
Tamil Nadu,,Total Rabi Pulses,2011-2012,462.78,233.81,505
Tripura,,Total Rabi Pulses,2011-2012,3.41,2.58,757
Uttar Pradesh,,Total Rabi Pulses,2011-2012,1556.00,1714.00,1102
Uttarakhand,,Total Rabi Pulses,2011-2012,16.00,14.00,875
West Bengal,,Total Rabi Pulses,2011-2012,137.77,102.08,741
India,,Total Rabi Pulses,2011-2012,13271.91,11031.07,831
Andaman & Nicobar Islands,,Total Rabi Pulses,2012-2013,1.26,0.64,508
Andhra Pradesh,,Total Rabi Pulses,2012-2013,1248.00,1207.00,967
Assam,,Total Rabi Pulses,2012-2013,135.28,79.48,588
Bihar,,Total Rabi Pulses,2012-2013,459.78,466.14,1014
Chhattisgarh,,Total Rabi Pulses,2012-2013,726.53,569.52,784
Dadra & Nagar Haveli  ,,Total Rabi Pulses,2012-2013,2.80,2.80,1000
Delhi,,Total Rabi Pulses,2012-2013,0.00,0.10,-
Goa,,Total Rabi Pulses,2012-2013,9.72,8.78,903
Gujarat,,Total Rabi Pulses,2012-2013,214.00,194.22,908
Haryana,,Total Rabi Pulses,2012-2013,126.40,104.20,824
Himachal Pradesh,,Total Rabi Pulses,2012-2013,11.92,30.80,2584
Jammu & Kashmir,,Total Rabi Pulses,2012-2013,2.11,1.80,855
Jharkhand,,Total Rabi Pulses,2012-2013,227.75,277.69,1219
Karnataka,,Total Rabi Pulses,2012-2013,1143.00,688.00,602
Kerala,,Total Rabi Pulses,2012-2013,1.80,1.35,750
Madhya Pradesh,,Total Rabi Pulses,2012-2013,4037.04,4382.92,1086
Maharashtra,,Total Rabi Pulses,2012-2013,1238.00,898.00,725
Manipur,,Total Rabi Pulses,2012-2013,25.80,23.74,920
Meghalaya,,Total Rabi Pulses,2012-2013,2.82,2.77,982
Mizoram,,Total Rabi Pulses,2012-2013,1.06,1.34,1264
Nagaland,,Total Rabi Pulses,2012-2013,0.76,0.64,842
